event_time,me_active_power
4059,5.717
4060,5.723
4061,5.723
4062,5.727
4063,5.729
4064,5.732
4065,5.735
4066,5.738
4067,5.74
4068,5.743
4069,5.745
4070,5.749
4071,5.75
4072,5.753
4073,5.757
4074,5.759
4075,5.761
4076,5.764
4077,5.767
4078,5.766
4079,5.77
4080,5.772
4081,5.773
4082,5.776
4083,5.778
4084,5.78
4085,5.782
4086,5.783
4087,5.786
4088,5.786
4089,5.788
4090,5.789
4091,5.792
4092,5.794
4093,5.796
4094,5.796
4095,5.798
4096,5.8
4097,5.802
4098,5.804
4099,5.803
4100,5.803
4101,5.808
4102,5.808
4103,5.812
4104,5.813
4105,5.815
4106,5.815
4107,5.818
4108,5.821
4109,5.821
4110,5.825
4111,5.825
4112,5.827
4113,5.829
4114,5.831
4115,5.832
4116,5.837
4117,5.837
4118,5.84
4119,5.842
4120,5.845
4121,5.849
4122,5.85
4123,5.852
4124,5.856
4125,5.857
4126,5.862
4127,5.863
4128,5.867
4129,5.873
4130,5.873
4131,5.877
4132,5.88
4133,5.884
4134,5.886
4135,5.89
4136,5.894
4137,5.898
4138,5.903
4139,5.906
4140,5.911
4141,5.914
4142,5.919
4143,5.923
4144,5.926
4145,5.931
4146,5.936
4147,5.939
4148,5.945
4149,5.95
4150,5.954
4151,5.958
4152,5.964
4153,5.968
4154,5.974
4155,5.978
4156,5.983
4157,5.989
4158,5.994
4159,5.998
4160,6.003
4161,6.009
4162,6.018
4163,6.018
4164,6.024
4165,6.028
4166,6.036
4167,6.04
4168,6.049
4169,6.049
4170,6.061
4171,6.055
4172,6.066
4173,6.07
4174,6.078
4175,6.081
4176,6.088
4177,6.091
4178,6.102
4179,6.102
4180,6.108
4181,6.112
4182,6.119
4183,6.123
4184,6.128
4185,6.133
4186,6.139
4187,6.145
4188,6.15
4189,6.154
4190,6.159
4191,6.165
4192,6.171
4193,6.181
4194,6.181
4195,6.191
4196,6.191
4197,6.197
4198,6.202
4199,6.206
4200,6.211
4201,6.217
4202,6.223
4203,6.225
4204,6.233
4205,6.237
4206,6.242
4207,6.248
4208,6.253
4209,6.258
4210,6.267
4211,6.267
4212,6.273
4213,6.277
4214,6.283
4215,6.286
4216,6.291
4217,6.296
4218,6.302
4219,6.305
4220,6.312
4221,6.316
4222,6.321
4223,6.326
4224,6.331
4225,6.335
4226,6.341
4227,6.345
4228,6.35
4229,6.354
4230,6.36
4231,6.369
4232,6.369
4233,6.373
4234,6.378
4235,6.383
4236,6.389
4237,6.391
4238,6.4
4239,6.4
4240,6.406
4241,6.409
4242,6.415
4243,6.419
4244,6.423
4245,6.428
4246,6.432
4247,6.436
4248,6.441
4249,6.449
4250,6.449
4251,6.453
4252,6.458
4253,6.462
4254,6.466
4255,6.47
4256,6.473
4257,6.479
4258,6.482
4259,6.491
4260,6.491
4261,6.495
4262,6.501
4263,6.505
4264,6.509
4265,6.518
4266,6.518
4267,6.521
4268,6.526
4269,6.53
4270,6.533
4271,6.538
4272,6.541
4273,6.547
4274,6.551
4275,6.555
4276,6.558
4277,6.564
4278,6.567
4279,6.572
4280,6.576
4281,6.58
4282,6.585
4283,6.589
4284,6.592
4285,6.602
4286,6.602
4287,6.606
4288,6.615
4289,6.615
4290,6.62
4291,6.624
4292,6.629
4293,6.633
4294,6.637
4295,6.642
4296,6.648
4297,6.651
4298,6.656
4299,6.66
4300,6.666
4301,6.671
4302,6.675
4303,6.679
4304,6.685
4305,6.69
4306,6.696
4307,6.699
4308,6.704
4309,6.712
4310,6.712
4311,6.719
4312,6.724
4313,6.734
4314,6.738
4315,6.738
4316,6.745
4317,6.748
4318,6.754
4319,6.758
4320,6.764
4321,6.769
4322,6.78
4323,6.78
4324,6.785
4325,6.789
4326,6.796
4327,6.8
4328,6.806
4329,6.809
4330,6.822
4331,6.822
4332,6.827
4333,6.832
4334,6.844
4335,6.849
4336,6.849
4337,6.854
4338,6.86
4339,6.865
4340,6.871
4341,6.877
4342,6.882
4343,6.886
4344,6.893
4345,6.898
4346,6.905
4347,6.91
4348,6.917
4349,6.923
4350,6.935
4351,6.935
4352,6.941
4353,6.947
4354,6.952
4355,6.958
4356,6.964
4357,6.977
4358,6.977
4359,6.983
4360,6.99
4361,6.994
4362,7.002
4363,7.007
4364,7.013
4365,7.019
4366,7.024
4367,7.033
4368,7.039
4369,7.046
4370,7.053
4371,7.058
4372,7.066
4373,7.07
4374,7.079
4375,7.085
4376,7.093
4377,7.099
4378,7.106
4379,7.119
4380,7.119
4381,7.126
4382,7.133
4383,7.139
4384,7.149
4385,7.155
4386,7.163
4387,7.171
4388,7.178
4389,7.185
4390,7.194
4391,7.201
4392,7.207
4393,7.222
4394,7.222
4395,7.232
4396,7.238
4397,7.247
4398,7.256
4399,7.264
4400,7.272
4401,7.28
4402,7.289
4403,7.297
4404,7.305
4405,7.314
4406,7.323
4407,7.332
4408,7.339
4409,7.347
4410,7.366
4411,7.366
4412,7.375
4413,7.384
4414,7.404
4415,7.404
4416,7.412
4417,7.422
4418,7.44
4419,7.44
4420,7.461
4421,7.461
4422,7.471
4423,7.48
4424,7.491
4425,7.503
4426,7.512
4427,7.522
4428,7.533
4429,7.544
4430,7.554
4431,7.565
4432,7.575
4433,7.594
4434,7.606
4435,7.618
4436,7.618
4437,7.63
4438,7.644
4439,7.657
4440,7.671
4441,7.684
4442,7.696
4443,7.709
4444,7.737
4445,7.737
4446,7.751
4447,7.763
4448,7.778
4449,7.791
4450,7.806
4451,7.821
4452,7.835
4453,7.85
4454,7.866
4455,7.881
4456,7.898
4457,7.911
4458,7.928
4459,7.946
4460,7.979
4461,7.979
4462,8.013
4463,8.032
4464,8.048
4465,8.068
4466,8.068
4467,8.106
4468,8.106
4469,8.126
4470,8.144
4471,8.166
4472,8.186
4473,8.208
4474,8.228
4475,8.25
4476,8.272
4477,8.295
4478,8.318
4479,8.341
4480,8.389
4481,8.389
4482,8.415
4483,8.44
4484,8.468
4485,8.496
4486,8.523
4487,8.552
4488,8.58
4489,8.609
4490,8.641
4491,8.672
4492,8.704
4493,8.74
4494,8.775
4495,8.812
4496,8.849
4497,8.887
4498,8.928
4499,8.971
4500,9.014
4501,9.058
4502,9.104
4503,9.151
4504,9.203
4505,9.256
4506,9.31
4507,9.366
4508,9.423
4509,9.484
4510,9.61
4511,9.61
4512,9.677
4513,9.745
4514,9.819
4515,9.891
4516,9.968
4517,10.052
4518,10.134
4519,10.222
4520,10.309
4521,10.402
4522,10.496
4523,10.595
4524,10.696
4525,10.908
4526,10.908
4527,11.018
4528,11.13
4529,11.25
4530,11.37
4531,11.495
4532,11.625
4533,11.759
4534,11.899
4535,12.044
4536,12.193
4537,12.348
4538,12.474
4539,12.85
4540,12.85
4541,13.032
4542,13.219
4543,13.416
4544,13.621
4545,13.828
4546,14.048
4547,14.27
4548,14.502
4549,14.739
4550,15.22
4551,14.973
4552,15.469
4553,15.72
4554,15.977
4555,16.236
4556,16.496
4557,16.759
4558,17.023
4559,17.291
4560,17.56
4561,17.834
4562,18.112
4563,18.392
4564,18.675
4565,18.959
4566,19.25
4567,19.549
4568,19.788
4569,20.154
4570,20.468
4571,20.782
4572,21.104
4573,21.439
4574,21.773
4575,22.123
4576,22.474
4577,22.834
4578,23.201
4579,23.576
4580,24.318
4581,24.318
4582,24.692
4583,25.062
4584,25.427
4585,26.139
4586,26.139
4587,26.479
4588,26.811
4589,27.068
4590,27.38
4591,27.739
4592,28.024
4593,28.244
4594,28.512
4595,28.82
4596,29.068
4597,29.504
4598,29.504
4599,29.781
4600,30.013
4601,30.234
4602,30.457
4603,30.9
4604,30.9
4605,31.11
4606,31.328
4607,31.535
4608,31.744
4609,31.947
4610,32.345
4611,32.345
4612,32.7
4613,32.7
4614,32.892
4615,33.275
4616,33.275
4617,33.466
4618,33.654
4619,33.883
4620,34.036
4621,34.228
4622,34.462
4623,34.657
4624,34.857
4625,35.053
4626,35.255
4627,35.612
4628,35.612
4629,35.852
4630,36.257
4631,36.257
4632,36.623
4633,36.623
4634,36.828
4635,37.028
4636,37.23
4637,37.636
4638,37.636
4639,37.84
4640,38.041
4641,38.236
4642,38.436
4643,38.629
4644,38.823
4645,39.018
4646,39.206
4647,39.396
4648,39.584
4649,39.805
4650,39.987
4651,40.129
4652,40.31
4653,40.652
4654,40.652
4655,40.986
4656,40.986
4657,41.145
4658,41.304
4659,41.457
4660,41.603
4661,41.754
4662,41.891
4663,42.023
4664,42.153
4665,42.279
4666,42.395
4667,42.618
4668,42.618
4669,42.738
4670,42.816
4671,42.91
4672,43.003
4673,43.085
4674,43.167
4675,43.243
4676,43.316
4677,43.389
4678,43.45
4679,43.514
4680,43.574
4681,43.631
4682,43.687
4683,43.742
4684,43.79
4685,43.839
4686,43.885
4687,43.93
4688,43.979
4689,44.018
4690,44.104
4691,44.138
4692,44.182
4693,44.182
4694,44.219
4695,44.255
4696,44.292
4697,44.368
4698,44.368
4699,44.407
4700,44.44
4701,44.479
4702,44.515
4703,44.559
4704,44.596
4705,44.667
4706,44.667
4707,44.707
4708,44.742
4709,44.777
4710,44.812
4711,44.846
4712,44.879
4713,44.919
4714,44.949
4715,44.989
4716,45.02
4717,45.062
4718,45.101
4719,45.18
4720,45.18
4721,45.224
4722,45.263
4723,45.304
4724,45.348
4725,45.387
4726,45.429
4727,45.511
4728,45.511
4729,45.554
4730,45.588
4731,45.635
4732,45.674
4733,45.723
4734,45.765
4735,45.862
4736,45.862
4737,45.91
4738,45.962
4739,46.012
4740,46.121
4741,46.121
4742,46.227
4743,46.227
4744,46.335
4745,46.335
4746,46.394
4747,46.447
4748,46.505
4749,46.561
4750,46.619
4751,46.677
4752,46.741
4753,46.796
4754,46.855
4755,46.977
4756,46.977
4757,47.038
4758,47.103
4759,47.165
4760,47.293
4761,47.293
4762,47.361
4763,47.424
4764,47.493
4765,47.56
4766,47.63
4767,47.702
4768,47.774
4769,47.847
4770,47.923
4771,48.071
4772,48.148
4773,48.226
4774,48.226
4775,48.382
4776,48.382
4777,48.462
4778,48.545
4779,48.625
4780,48.703
4781,48.789
4782,48.868
4783,48.954
4784,49.04
4785,49.125
4786,49.206
4787,49.294
4788,49.378
4789,49.464
4790,49.552
4791,49.641
4792,49.728
4793,49.821
4794,49.91
4795,49.997
4796,50.096
4797,50.187
4798,50.284
4799,50.376
4800,50.476
4801,50.571
4802,50.668
4803,50.768
4804,50.866
4805,50.97
4806,51.065
4807,51.165
4808,51.27
4809,51.369
4810,51.473
4811,51.579
4812,51.687
4813,51.789
4814,51.899
4815,52.004
4816,52.114
4817,52.225
4818,52.446
4819,52.446
4820,52.559
4821,52.668
4822,52.896
4823,52.896
4824,53.015
4825,53.132
4826,53.25
4827,53.368
4828,53.495
4829,53.618
4830,53.74
4831,53.868
4832,53.992
4833,54.114
4834,54.243
4835,54.373
4836,54.499
4837,54.628
4838,54.755
4839,54.883
4840,55.013
4841,55.141
4842,55.275
4843,55.409
4844,55.54
4845,55.675
4846,55.813
4847,55.949
4848,56.085
4849,56.365
4850,56.498
4851,56.498
4852,56.636
4853,56.779
4854,56.916
4855,57.052
4856,57.189
4857,57.332
4858,57.467
4859,57.607
4860,57.743
4861,57.885
4862,58.029
4863,58.169
4864,58.314
4865,58.462
4866,58.607
4867,58.755
4868,58.898
4869,59.051
4870,59.195
4871,59.347
4872,59.493
4873,59.795
4874,59.795
4875,59.94
4876,60.091
4877,60.236
4878,60.384
4879,60.528
4880,60.795
4881,60.795
4882,60.972
4883,61.124
4884,61.392
4885,61.392
4886,61.581
4887,61.731
4888,61.88
4889,62.034
4890,62.176
4891,62.321
4892,62.467
4893,62.608
4894,62.745
4895,63.025
4896,63.025
4897,63.168
4898,63.309
4899,63.446
4900,63.729
4901,63.729
4902,63.843
4903,63.989
4904,64.13
4905,64.279
4906,64.422
4907,64.561
4908,64.706
4909,64.854
4910,65.021
4911,65.17
4912,65.276
4913,65.44
4914,65.582
4915,65.712
4916,65.853
4917,65.989
4918,66.1
4919,66.241
4920,66.375
4921,66.518
4922,66.657
4923,66.797
4924,66.935
4925,67.072
4926,67.213
4927,67.352
4928,67.478
4929,67.608
4930,67.734
4931,67.893
4932,67.987
4933,68.111
4934,68.226
4935,68.354
4936,68.476
4937,68.595
4938,68.717
4939,68.839
4940,68.962
4941,69.081
4942,69.325
4943,69.325
4944,69.443
4945,69.558
4946,69.673
4947,69.788
4948,69.904
4949,70.021
4950,70.138
4951,70.254
4952,70.371
4953,70.49
4954,70.598
4955,70.717
4956,70.834
4957,70.951
4958,71.172
4959,71.172
4960,71.283
4961,71.39
4962,71.499
4963,71.6
4964,71.703
4965,71.802
4966,71.905
4967,72.002
4968,72.1
4969,72.192
4970,72.284
4971,72.378
4972,72.467
4973,72.559
4974,72.646
4975,72.74
4976,72.825
4977,72.921
4978,73.013
4979,73.103
4980,73.196
4981,73.285
4982,73.374
4983,73.462
4984,73.547
4985,73.629
4986,73.705
4987,73.786
4988,73.867
4989,73.942
4990,74.023
4991,74.098
4992,74.178
4993,74.249
4994,74.331
4995,74.403
4996,74.484
4997,74.561
4998,74.637
4999,74.714
5000,74.788
5001,74.853
5002,74.999
5003,74.999
5004,75.133
5005,75.197
5006,75.197
5007,75.261
5008,75.386
5009,75.386
5010,75.45
5011,75.574
5012,75.574
5013,75.646
5014,75.767
5015,75.767
5016,75.834
5017,75.9
5018,75.969
5019,76.043
5020,76.114
5021,76.182
5022,76.253
5023,76.316
5024,76.381
5025,76.508
5026,76.508
5027,76.566
5028,76.629
5029,76.682
5030,76.794
5031,76.794
5032,76.849
5033,76.966
5034,77.024
5035,77.069
5036,77.069
5037,77.131
5038,77.176
5039,77.232
5040,77.292
5041,77.335
5042,77.383
5043,77.417
5044,77.449
5045,77.477
5046,77.504
5047,77.529
5048,77.552
5049,77.565
5050,77.587
5051,77.587
5052,77.591
5053,77.594
5054,77.585
5055,77.572
5056,77.545
5057,77.512
5058,77.472
5059,77.417
5060,77.353
5061,77.285
5062,77.2
5063,77.101
5064,76.991
5065,76.87
5066,76.739
5067,76.595
5068,76.438
5069,76.267
5070,76.09
5071,75.897
5072,75.693
5073,75.481
5074,75.259
5075,75.02
5076,74.768
5077,74.515
5078,74.237
5079,73.954
5080,73.656
5081,73.346
5082,73.03
5083,72.705
5084,72.375
5085,72.036
5086,71.692
5087,71.348
5088,70.998
5089,70.655
5090,70.324
5091,69.99
5092,69.666
5093,69.35
5094,69.052
5095,68.75
5096,68.461
5097,68.186
5098,67.913
5099,67.653
5100,67.389
5101,67.148
5102,66.914
5103,66.688
5104,66.267
5105,66.072
5106,65.885
5107,65.885
5108,65.709
5109,65.536
5110,65.227
5111,65.227
5112,65.082
5113,64.944
5114,64.821
5115,64.704
5116,64.587
5117,64.48
5118,64.374
5119,64.276
5120,64.103
5121,64.185
5122,64.01
5123,63.94
5124,63.864
5125,63.727
5126,63.792
5127,63.661
5128,63.604
5129,63.553
5130,63.502
5131,63.462
5132,63.426
5133,63.396
5134,63.371
5135,63.351
5136,63.347
5137,63.34
5138,63.346
5139,63.349
5140,63.376
5141,63.398
5142,63.422
5143,63.458
5144,63.491
5145,63.527
5146,63.567
5147,63.605
5148,63.645
5149,63.667
5150,63.706
5151,63.706
5152,63.713
5153,63.711
5154,63.688
5155,63.626
5156,63.586
5157,63.586
5158,63.532
5159,63.471
5160,63.4
5161,63.319
5162,63.233
5163,63.137
5164,63.032
5165,62.92
5166,62.795
5167,62.671
5168,62.533
5169,62.396
5170,62.257
5171,62.107
5172,61.964
5173,61.813
5174,61.659
5175,61.509
5176,61.355
5177,61.201
5178,61.048
5179,60.888
5180,60.545
5181,60.545
5182,60.359
5183,60.166
5184,59.962
5185,59.746
5186,59.512
5187,59.273
5188,59.028
5189,58.768
5190,58.502
5191,58.233
5192,57.957
5193,57.683
5194,57.412
5195,57.141
5196,56.878
5197,56.372
5198,56.133
5199,56.133
5200,55.902
5201,55.676
5202,55.462
5203,55.258
5204,55.061
5205,54.877
5206,54.69
5207,54.514
5208,54.16
5209,54.16
5210,53.991
5211,53.813
5212,53.642
5213,53.469
5214,53.295
5215,53.112
5216,52.939
5217,52.761
5218,52.589
5219,52.257
5220,52.257
5221,52.097
5222,51.952
5223,51.805
5224,51.663
5225,51.531
5226,51.395
5227,51.271
5228,51.145
5229,51.02
5230,50.889
5231,50.765
5232,50.629
5233,50.35
5234,50.35
5235,50.199
5236,50.048
5237,49.893
5238,49.734
5239,49.57
5240,49.41
5241,49.238
5242,49.066
5243,48.89
5244,48.71
5245,48.522
5246,48.34
5247,48.146
5248,47.952
5249,47.756
5250,47.368
5251,47.368
5252,47.167
5253,46.969
5254,46.81
5255,46.603
5256,46.4
5257,46.204
5258,45.959
5259,45.794
5260,45.335
5261,45.335
5262,45.16
5263,44.937
5264,44.67
5265,44.445
5266,44.219
5267,43.993
5268,43.768
5269,43.539
5270,43.313
5271,43.084
5272,42.857
5273,42.416
5274,42.201
5275,42.028
5276,42.028
5277,41.812
5278,41.393
5279,41.393
5280,41.176
5281,40.961
5282,40.745
5283,40.527
5284,40.31
5285,40.083
5286,39.862
5287,39.637
5288,39.363
5289,39.181
5290,38.91
5291,38.682
5292,38.453
5293,38.227
5294,38.046
5295,37.771
5296,37.543
5297,37.358
5298,37.126
5299,36.893
5300,36.658
5301,36.425
5302,35.953
5303,35.713
5304,35.473
5305,35.473
5306,35.233
5307,34.987
5308,34.743
5309,34.497
5310,34.247
5311,33.943
5312,33.488
5313,33.488
5314,33.227
5315,32.967
5316,32.654
5317,32.444
5318,32.18
5319,31.911
5320,31.587
5321,31.313
5322,31.098
5323,30.821
5324,30.544
5325,29.981
5326,29.981
5327,29.701
5328,29.417
5329,29.131
5330,28.84
5331,28.554
5332,28.26
5333,27.971
5334,27.68
5335,27.386
5336,27.093
5337,26.8
5338,26.502
5339,26.208
5340,25.908
5341,25.611
5342,25.315
5343,25.017
5344,24.716
5345,24.421
5346,24.121
5347,23.764
5348,23.528
5349,23.233
5350,22.936
5351,22.638
5352,22.346
5353,22.053
5354,21.757
5355,21.468
5356,21.177
5357,20.888
5358,20.602
5359,20.317
5360,19.751
5361,19.751
5362,19.199
5363,19.199
5364,18.925
5365,18.389
5366,18.389
5367,18.125
5368,17.865
5369,17.609
5370,17.358
5371,17.107
5372,16.862
5373,16.621
5374,16.148
5375,15.918
5376,15.918
5377,15.694
5378,15.468
5379,15.251
5380,15.036
5381,14.826
5382,14.62
5383,14.417
5384,14.217
5385,14.024
5386,13.835
5387,13.648
5388,13.464
5389,13.285
5390,12.936
5391,12.936
5392,12.603
5393,12.603
5394,12.439
5395,12.28
5396,12.123
5397,11.969
5398,11.816
5399,11.671
5400,11.525
5401,11.382
5402,11.24
5403,11.103
5404,10.831
5405,10.831
5406,10.698
5407,10.564
5408,10.432
5409,10.303
5410,10.175
5411,10.047
5412,9.922
5413,9.798
5414,9.673
5415,9.43
5416,9.43
5417,9.309
5418,9.191
5419,9.076
5420,8.964
5421,8.853
5422,8.743
5423,8.634
5424,8.526
5425,8.417
5426,8.311
5427,8.204
5428,8.096
5429,7.986
5430,7.878
5431,7.767
5432,7.545
5433,7.432
5434,7.432
5435,7.319
5436,7.207
5437,7.09
5438,6.974
5439,6.856
5440,6.739
5441,6.621
5442,6.503
5443,6.382
5444,6.265
5445,6.145
5446,6.027
5447,5.908
5448,5.793
5449,5.562
5450,5.45
5451,5.45
5452,5.341
5453,5.232
5454,5.128
5455,5.026
5456,4.926
5457,4.828
5458,4.733
5459,4.639
5460,4.549
5461,4.461
5462,4.37
5463,4.285
5464,4.122
5465,4.122
5466,4.04
5467,3.963
5468,3.886
5469,3.812
5470,3.74
5471,3.668
5472,3.6
5473,3.534
5474,3.469
5475,3.404
5476,3.345
5477,3.284
5478,3.224
5479,3.168
5480,3.111
5481,3.057
5482,3.006
5483,2.954
5484,2.855
5485,2.855
5486,2.811
5487,2.762
5488,2.719
5489,2.673
5490,2.631
5491,2.588
5492,2.548
5493,2.508
5494,2.47
5495,2.431
5496,2.393
5497,2.32
5498,2.32
5499,2.285
5500,2.216
5501,2.216
5502,2.182
5503,2.151
5504,2.117
5505,2.085
5506,2.054
5507,2.023
5508,1.993
5509,1.964
5510,1.908
5511,1.881
5512,1.881
5513,1.853
5514,1.828
5515,1.803
5516,1.779
5517,1.755
5518,1.732
5519,1.708
5520,1.686
5521,1.663
5522,1.643
5523,1.62
5524,1.601
5525,1.579
5526,1.562
5527,1.541
5528,1.523
5529,1.504
5530,1.486
5531,1.469
5532,1.452
5533,1.434
5534,1.42
5535,1.401
5536,1.387
5537,1.373
5538,1.356
5539,1.342
5540,1.327
5541,1.314
5542,1.286
5543,1.286
5544,1.272
5545,1.245
5546,1.245
5547,1.233
5548,1.221
5549,1.208
5550,1.187
5551,1.187
5552,1.166
5553,1.166
5554,1.156
5555,1.135
5556,1.135
5557,1.116
5558,1.116
5559,1.101
5560,1.093
5561,1.093
5562,1.084
5563,1.078
5564,1.07
5565,1.062
5566,1.057
5567,1.044
5568,1.039
5569,1.032
5570,1.028
5571,1.028
5572,1.017
5573,1.017
5574,1.013
5575,1.008
5576,1.004
5577,0.999
5578,0.995
5579,0.992
5580,0.987
5581,0.985
5582,0.98
5583,0.979
5584,0.973
5585,0.972
5586,0.969
5587,0.964
5588,0.964
5589,0.962
5590,0.96
5591,0.958
5592,0.957
5593,0.954
5594,0.955
5595,0.954
5596,0.952
5597,0.952
5598,0.952
5599,0.951
5600,0.952
5601,0.951
5602,0.953
5603,0.953
5604,0.952
5605,0.953
5606,0.953
5607,0.956
5608,0.955
5609,0.957
5610,0.958
5611,0.959
5612,0.961
5613,0.964
5614,0.965
5615,0.967
5616,0.969
5617,0.971
5618,0.973
5619,0.975
5620,0.978
5621,0.981
5622,0.985
5623,0.987
5624,0.989
5625,0.994
5626,0.997
5627,1
5628,1.004
5629,1.007
5630,1.013
5631,1.016
5632,1.024
5633,1.024
5634,1.029
5635,1.033
5636,1.037
5637,1.045
5638,1.045
5639,1.052
5640,1.055
5641,1.059
5642,1.065
5643,1.071
5644,1.073
5645,1.079
5646,1.084
5647,1.09
5648,1.094
5649,1.098
5650,1.108
5651,1.108
5652,1.113
5653,1.118
5654,1.124
5655,1.128
5656,1.134
5657,1.139
5658,1.144
5659,1.149
5660,1.159
5661,1.154
5662,1.168
5663,1.168
5664,1.175
5665,1.178
5666,1.184
5667,1.19
5668,1.194
5669,1.199
5670,1.204
5671,1.209
5672,1.213
5673,1.218
5674,1.223
5675,1.227
5676,1.231
5677,1.24
5678,1.24
5679,1.244
5680,1.248
5681,1.253
5682,1.256
5683,1.26
5684,1.266
5685,1.267
5686,1.271
5687,1.276
5688,1.278
5689,1.281
5690,1.288
5691,1.288
5692,1.291
5693,1.293
5694,1.297
5695,1.301
5696,1.303
5697,1.306
5698,1.309
5699,1.312
5700,1.318
5701,1.318
5702,1.319
5703,1.326
5704,1.327
5705,1.327
5706,1.33
5707,1.333
5708,1.336
5709,1.339
5710,1.342
5711,1.344
5712,1.347
5713,1.348
5714,1.35
5715,1.354
5716,1.357
5717,1.359
5718,1.362
5719,1.364
5720,1.367
5721,1.37
5722,1.372
5723,1.375
5724,1.376
5725,1.379
5726,1.382
5727,1.384
5728,1.389
5729,1.386
5730,1.392
5731,1.393
5732,1.395
5733,1.399
5734,1.404
5735,1.404
5736,1.405
5737,1.408
5738,1.412
5739,1.412
5740,1.415
5741,1.417
5742,1.42
5743,1.425
5744,1.425
5745,1.426
5746,1.428
5747,1.431
5748,1.434
5749,1.436
5750,1.439
5751,1.439
5752,1.442
5753,1.445
5754,1.449
5755,1.449
5756,1.449
5757,1.454
5758,1.454
5759,1.455
5760,1.461
5761,1.461
5762,1.461
5763,1.464
5764,1.467
5765,1.467
5766,1.469
5767,1.471
5768,1.472
5769,1.475
5770,1.475
5771,1.478
5772,1.479
5773,1.48
5774,1.482
5775,1.482
5776,1.484
5777,1.486
5778,1.486
5779,1.488
5780,1.49
5781,1.49
5782,1.494
5783,1.494
5784,1.492
5785,1.494
5786,1.494
5787,1.495
5788,1.497
5789,1.497
5790,1.498
5791,1.498
5792,1.497
5793,1.499
5794,1.498
5795,1.5
5796,1.498
5797,1.499
5798,1.499
5799,1.499
5800,1.498
5801,1.498
5802,1.499
5803,1.498
5804,1.498
5805,1.498
5806,1.496
5807,1.496
5808,1.495
5809,1.493
5810,1.495
5811,1.492
5812,1.489
5813,1.489
5814,1.488
5815,1.484
5816,1.484
5817,1.481
5818,1.481
5819,1.479
5820,1.478
5821,1.476
5822,1.473
5823,1.473
5824,1.469
5825,1.465
5826,1.465
5827,1.461
5828,1.461
5829,1.457
5830,1.453
5831,1.45
5832,1.448
5833,1.445
5834,1.441
5835,1.439
5836,1.435
5837,1.432
5838,1.428
5839,1.425
5840,1.423
5841,1.419
5842,1.412
5843,1.408
5844,1.405
5845,1.399
5846,1.399
5847,1.397
5848,1.392
5849,1.387
5850,1.383
5851,1.38
5852,1.373
5853,1.369
5854,1.365
5855,1.365
5856,1.36
5857,1.357
5858,1.35
5859,1.348
5860,1.344
5861,1.342
5862,1.337
5863,1.332
5864,1.329
5865,1.324
5866,1.319
5867,1.316
5868,1.311
5869,1.305
5870,1.305
5871,1.3
5872,1.297
5873,1.289
5874,1.285
5875,1.283
5876,1.283
5877,1.278
5878,1.271
5879,1.271
5880,1.265
5881,1.265
5882,1.261
5883,1.258
5884,1.255
5885,1.251
5886,1.251
5887,1.244
5888,1.244
5889,1.242
5890,1.238
5891,1.236
5892,1.234
5893,1.231
5894,1.229
5895,1.228
5896,1.226
5897,1.222
5898,1.221
5899,1.22
5900,1.218
5901,1.217
5902,1.216
5903,1.214
5904,1.213
5905,1.212
5906,1.211
5907,1.211
5908,1.209
5909,1.21
5910,1.208
5911,1.209
5912,1.209
5913,1.209
5914,1.209
5915,1.209
5916,1.209
5917,1.21
5918,1.211
5919,1.211
5920,1.213
5921,1.214
5922,1.216
5923,1.217
5924,1.218
5925,1.221
5926,1.223
5927,1.223
5928,1.224
5929,1.225
5930,1.231
5931,1.231
5932,1.235
5933,1.235
5934,1.239
5935,1.242
5936,1.242
5937,1.246
5938,1.251
5939,1.252
5940,1.255
5941,1.258
5942,1.261
5943,1.264
5944,1.268
5945,1.272
5946,1.275
5947,1.279
5948,1.282
5949,1.285
5950,1.289
5951,1.293
5952,1.296
5953,1.299
5954,1.304
5955,1.307
5956,1.311
5957,1.316
5958,1.318
5959,1.327
5960,1.327
5961,1.331
5962,1.339
5963,1.339
5964,1.343
5965,1.351
5966,1.351
5967,1.355
5968,1.367
5969,1.359
5970,1.367
5971,1.37
5972,1.375
5973,1.378
5974,1.381
5975,1.386
5976,1.39
5977,1.397
5978,1.397
5979,1.401
5980,1.405
5981,1.408
5982,1.41
5983,1.414
5984,1.422
5985,1.422
5986,1.423
5987,1.427
5988,1.431
5989,1.434
5990,1.44
5991,1.44
5992,1.445
5993,1.45
5994,1.453
5995,1.455
5996,1.455
5997,1.459
5998,1.462
5999,1.465
